Cycle_Index,Start_Time,End_Time,Test_Time (s),Min_Current (A),Max_Current (A),Min_Voltage (V),Max_Voltage (V),Charge_Capacity (Ah),Discharge_Capacity (Ah),Charge_Energy (Wh),Discharge_Energy (Wh)
741.0,2018-06-12 10:59:04.718219,2018-06-12 12:48:39.304354,5806382.109,-6.501,1.625,2.499,4.201,1.724,1.719,6.98,4.733
742.0,2018-06-12 12:50:39.326458,2018-06-12 14:33:51.878640,5812694.683,-6.501,1.625,2.499,4.201,1.715,1.652,6.944,4.553
743.0,2018-06-12 14:35:51.897599,2018-06-12 16:16:30.446632,5818853.251,-6.501,1.625,2.499,4.201,1.652,1.642,6.695,4.528
744.0,2018-06-12 16:18:30.476149,2018-06-12 17:58:45.406589,5824988.211,-6.501,1.625,2.499,4.201,1.64,1.635,6.648,4.508
745.0,2018-06-12 18:00:45.442471,2018-06-12 19:40:34.221841,5831097.026,-6.501,1.625,2.499,4.201,1.632,1.635,6.619,4.506
746.0,2018-06-12 19:42:34.280763,2018-06-12 21:22:28.256784,5837211.061,-6.501,1.625,2.499,4.201,1.633,1.627,6.62,4.484
747.0,2018-06-12 21:24:28.291892,2018-06-12 23:03:58.556677,5843301.361,-6.501,1.625,2.499,4.201,1.626,1.63,6.594,4.487
748.0,2018-06-12 23:05:58.597192,2018-06-13 00:51:51.735652,5849774.54,-6.501,1.625,2.499,4.201,1.628,1.702,6.601,4.684
749.0,2018-06-13 00:53:51.759848,2018-06-13 02:35:38.792185,5856001.597,-6.501,1.625,2.499,4.201,1.696,1.618,6.871,4.45
750.0,2018-06-13 02:37:38.832165,2018-06-13 04:17:02.848207,5862085.653,-6.501,1.625,2.499,4.201,1.621,1.62,6.575,4.453
751.0,2018-06-13 04:19:02.874044,2018-06-13 05:58:22.593965,5868165.398,-6.501,1.625,2.499,4.201,1.617,1.619,6.56,4.451
752.0,2018-06-13 06:00:22.619235,2018-06-13 07:45:58.712382,5874621.517,-6.501,1.625,2.499,4.201,1.615,1.701,6.553,4.672
753.0,2018-06-13 07:47:58.728362,2018-06-13 09:29:23.415021,5880826.22,-6.501,1.625,2.499,4.201,1.691,1.608,6.851,4.416
754.0,2018-06-13 09:31:23.444903,2018-06-13 11:10:13.997137,5886876.802,-6.501,1.625,2.499,4.201,1.611,1.61,6.534,4.418
755.0,2018-06-13 11:12:14.017014,2018-06-13 12:57:04.251960,5893287.056,-6.501,1.625,2.498,4.201,1.606,1.661,6.516,4.566
756.0,2018-06-13 12:59:04.271443,2018-06-13 14:45:36.387811,5899799.192,-6.501,1.625,2.498,4.201,1.654,1.669,6.706,4.59
757.0,2018-06-13 14:47:36.416361,2018-06-13 16:28:19.673961,5905962.478,-6.501,1.625,2.499,4.201,1.665,1.596,6.751,4.389
758.0,2018-06-13 16:30:19.720755,2018-06-13 18:14:51.745937,5912354.55,-6.501,1.625,2.499,4.201,1.598,1.666,6.485,4.581
759.0,2018-06-13 18:16:51.775217,2018-06-13 19:57:05.200722,5918488.005,-6.501,1.625,2.499,4.201,1.661,1.588,6.735,4.359
760.0,2018-06-13 19:59:05.242869,2018-06-13 21:37:01.566858,5924484.371,-6.501,1.625,2.499,4.201,1.59,1.588,6.456,4.357
761.0,2018-06-13 21:39:01.609374,2018-06-13 23:16:32.584867,5930455.389,-6.501,1.625,2.499,4.201,1.586,1.588,6.442,4.355
762.0,2018-06-13 23:18:32.634446,2018-06-14 00:56:19.912224,5936442.717,-6.501,1.625,2.499,4.201,1.587,1.59,6.442,4.358
763.0,2018-06-14 00:58:19.946577,2018-06-14 02:36:14.147798,5942436.952,-6.501,1.625,2.499,4.201,1.588,1.588,6.446,4.352
764.0,2018-06-14 02:38:14.217442,2018-06-14 04:16:12.377786,5948435.182,-6.501,1.625,2.499,4.201,1.585,1.586,6.437,4.347
765.0,2018-06-14 04:18:12.411485,2018-06-14 05:55:51.209406,5954414.014,-6.501,1.625,2.499,4.201,1.583,1.581,6.43,4.331
766.0,2018-06-14 05:57:51.240017,2018-06-14 07:35:19.724654,5960382.529,-6.501,1.625,2.499,4.201,1.578,1.577,6.409,4.319
767.0,2018-06-14 07:37:19.756920,2018-06-14 09:14:24.412830,5966327.217,-6.501,1.625,2.499,4.201,1.571,1.577,6.379,4.317
768.0,2018-06-14 09:16:24.416219,2018-06-14 10:59:53.035835,5972655.84,-6.501,1.625,2.499,4.201,1.574,1.644,6.394,4.502
769.0,2018-06-14 11:01:53.060790,2018-06-14 12:40:56.829644,5978719.634,-6.501,1.625,2.499,4.201,1.637,1.562,6.642,4.274
770.0,2018-06-14 12:42:56.897481,2018-06-14 14:19:41.302795,5984644.107,-6.501,1.625,2.499,4.201,1.565,1.565,6.356,4.28
771.0,2018-06-14 14:21:41.316655,2018-06-14 15:58:27.163829,5990569.968,-6.501,1.625,2.499,4.201,1.562,1.567,6.345,4.282
772.0,2018-06-14 16:00:27.194955,2018-06-14 17:37:06.167261,5996488.972,-6.501,1.625,2.499,4.201,1.563,1.56,6.349,4.261
773.0,2018-06-14 17:39:06.180009,2018-06-14 19:21:57.364775,6002780.169,-6.501,1.625,2.498,4.201,1.557,1.643,6.326,4.488
774.0,2018-06-14 19:23:57.396791,2018-06-14 21:02:57.127541,6008839.932,-6.501,1.625,2.499,4.201,1.634,1.548,6.631,4.228
775.0,2018-06-14 21:04:57.156811,2018-06-14 22:47:08.342574,6015091.147,-6.501,1.625,2.499,4.201,1.551,1.597,6.302,4.371
776.0,2018-06-14 22:49:08.328865,2018-06-15 00:26:39.789691,6021062.594,-6.501,1.625,2.499,4.2,1.591,1.551,6.464,4.235
777.0,2018-06-15 00:28:39.810853,2018-06-15 02:04:39.257703,6026942.062,-6.501,1.625,2.499,4.201,1.551,1.546,6.302,4.22
778.0,2018-06-15 02:06:39.264317,2018-06-15 03:42:30.533074,6032813.338,-6.501,1.625,2.499,4.2,1.545,1.545,6.278,4.215
779.0,2018-06-15 03:44:30.590096,2018-06-15 05:20:19.542953,6038682.347,-6.501,1.625,2.499,4.201,1.542,1.548,6.266,4.223
780.0,2018-06-15 05:22:19.551238,2018-06-15 06:58:18.344142,6044561.149,-6.501,1.625,2.499,4.2,1.545,1.545,6.281,4.213
781.0,2018-06-15 06:58:18.344256,2018-06-15 09:53:49.856028,6055092.661,-1.625,1.625,2.499,4.201,1.542,2.34,6.269,7.724
782.0,2018-06-15 09:53:49.894859,2018-06-15 13:13:24.837171,6067067.642,-1.625,1.625,2.499,4.201,2.285,2.283,9.159,7.515
783.0,2018-06-15 13:13:24.839792,2018-06-15 16:32:22.995319,6079005.8,-1.625,1.625,2.499,4.201,2.276,2.277,9.124,7.492
784.0,2018-06-15 16:32:22.995446,2018-06-15 16:33:23.043010,6079065.848,0.0,0.0,3.304,3.307,0.0,0.0,0.0,0.0
785.0,2018-06-20 08:38:53.006096,2018-06-20 11:55:33.146697,6090875.994,-1.625,1.625,2.499,4.201,2.223,2.265,8.977,7.414
786.0,2018-06-20 11:55:33.272012,2018-06-20 15:14:22.371565,6102805.219,-1.625,1.625,2.499,4.2,2.283,2.276,9.164,7.458
787.0,2018-06-20 15:14:22.433279,2018-06-20 18:32:39.497120,6114702.345,-1.625,1.625,2.499,4.201,2.275,2.271,9.129,7.442
788.0,2018-06-20 18:32:39.497242,2018-06-20 22:28:29.331151,6128852.179,-6.501,1.625,2.499,4.201,3.729,2.8,15.079,7.641
789.0,2018-06-20 22:30:29.359711,2018-06-21 00:05:11.208705,6134654.056,-6.501,1.625,2.499,4.201,1.406,1.368,5.738,3.748
790.0,2018-06-21 00:07:11.227975,2018-06-21 01:41:11.503926,6140414.351,-6.501,1.625,2.499,4.201,1.371,1.426,5.6,3.899
791.0,2018-06-21 01:43:11.536177,2018-06-21 03:18:27.259719,6146250.107,-6.501,1.625,2.499,4.2,1.42,1.377,5.795,3.771
792.0,2018-06-21 03:20:27.299364,2018-06-21 04:54:36.830269,6152019.678,-6.501,1.625,2.499,4.2,1.379,1.408,5.634,3.853
793.0,2018-06-21 04:56:36.844317,2018-06-21 06:31:26.264990,6157829.112,-6.501,1.625,2.499,4.2,1.405,1.385,5.734,3.793
794.0,2018-06-21 06:33:26.314575,2018-06-21 08:07:46.287268,6163609.135,-6.501,1.625,2.499,4.2,1.384,1.404,5.654,3.846
795.0,2018-06-21 08:09:46.339460,2018-06-21 09:44:45.968642,6169428.816,-6.501,1.624,2.498,4.2,1.401,1.412,5.719,3.866
796.0,2018-06-21 09:46:46.020607,2018-06-21 11:21:35.989430,6175238.837,-6.501,1.624,2.499,4.2,1.409,1.363,5.752,3.739
797.0,2018-06-21 11:23:36.042644,2018-06-21 12:57:09.384638,6180972.232,-6.501,1.625,2.498,4.2,1.364,1.393,5.573,3.817
798.0,2018-06-21 12:59:09.443044,2018-06-21 14:33:35.758496,6186758.606,-6.501,1.625,2.499,4.2,1.39,1.391,5.674,3.814
799.0,2018-06-21 14:35:35.811370,2018-06-21 16:09:49.613974,6192532.461,-6.501,1.625,2.499,4.2,1.389,1.371,5.67,3.763
800.0,2018-06-21 16:11:49.665157,2018-06-21 17:45:31.392907,6198274.24,-6.501,1.625,2.499,4.2,1.37,1.382,5.597,3.791
801.0,2018-06-21 17:47:31.447742,2018-06-21 19:21:30.065066,6204032.913,-6.501,1.625,2.499,4.2,1.38,1.377,5.635,3.777
802.0,2018-06-21 19:23:30.115810,2018-06-21 20:57:28.478753,6209791.326,-6.501,1.625,2.498,4.2,1.375,1.394,5.616,3.82
803.0,2018-06-21 20:59:28.537490,2018-06-21 22:33:36.019718,6215558.867,-6.501,1.625,2.499,4.201,1.391,1.352,5.677,3.709
804.0,2018-06-21 22:35:36.074959,2018-06-22 00:08:48.772907,6221271.62,-6.501,1.625,2.499,4.2,1.353,1.393,5.53,3.813
805.0,2018-06-22 00:10:48.830482,2018-06-22 01:44:39.415286,6227022.263,-6.501,1.625,2.499,4.201,1.387,1.334,5.664,3.66
806.0,2018-06-22 01:46:39.473087,2018-06-22 03:19:26.065798,6232708.913,-6.501,1.625,2.499,4.201,1.337,1.408,5.463,3.851
807.0,2018-06-22 03:21:26.106507,2018-06-22 04:55:46.551272,6238489.399,-6.501,1.625,2.499,4.201,1.4,1.344,5.713,3.681
808.0,2018-06-22 04:57:46.596294,2018-06-22 06:30:15.238685,6244158.086,-6.501,1.625,2.499,4.201,1.346,1.342,5.499,3.677
809.0,2018-06-22 06:32:15.297359,2018-06-22 08:04:53.151334,6249835.999,-6.501,1.625,2.499,4.2,1.341,1.378,5.48,3.767
810.0,2018-06-22 08:06:53.196719,2018-06-22 09:40:30.260000,6255573.108,-6.501,1.625,2.498,4.2,1.373,1.363,5.608,3.727
811.0,2018-06-22 09:42:30.316640,2018-06-22 11:15:29.864628,6261272.712,-6.501,1.625,2.499,4.2,1.361,1.341,5.562,3.668
812.0,2018-06-22 11:17:29.913793,2018-06-22 12:50:11.534821,6266954.382,-6.501,1.625,2.499,4.201,1.341,1.385,5.481,3.779
813.0,2018-06-22 12:52:11.597525,2018-06-22 14:26:03.873731,6272706.721,-6.501,1.625,2.499,4.2,1.379,1.372,5.63,3.742
814.0,2018-06-22 14:28:03.928894,2018-06-22 16:01:06.095271,6278408.943,-6.501,1.625,2.499,4.2,1.37,1.312,5.598,3.587
815.0,2018-06-22 16:03:06.150562,2018-06-22 17:34:21.117676,6284003.965,-6.501,1.625,2.499,4.2,1.314,1.329,5.375,3.632
816.0,2018-06-22 17:36:21.162595,2018-06-22 19:08:17.976283,6289640.824,-6.501,1.625,2.499,4.201,1.326,1.36,5.422,3.709
817.0,2018-06-22 19:10:18.028979,2018-06-22 20:42:50.671049,6295313.519,-6.501,1.625,2.498,4.201,1.355,1.318,5.537,3.597
818.0,2018-06-22 20:44:50.722162,2018-06-22 22:16:10.722373,6300913.57,-6.501,1.625,2.498,4.201,1.318,1.324,5.39,3.613
819.0,2018-06-22 22:18:10.782584,2018-06-22 23:49:31.440486,6306514.288,-6.501,1.625,2.499,4.201,1.322,1.312,5.405,3.58
820.0,2018-06-22 23:51:31.488641,2018-06-23 01:22:25.022915,6312087.87,-6.501,1.625,2.499,4.201,1.311,1.305,5.361,3.56
821.0,2018-06-23 01:24:25.049430,2018-06-23 02:55:13.163692,6317656.011,-6.501,1.625,2.498,4.201,1.303,1.322,5.332,3.601
822.0,2018-06-23 02:57:13.196439,2018-06-23 04:28:27.849177,6323250.697,-6.501,1.625,2.499,4.201,1.318,1.316,5.391,3.583
823.0,2018-06-23 04:30:27.872180,2018-06-23 06:01:25.894545,6328828.742,-6.501,1.625,2.499,4.201,1.313,1.306,5.371,3.555
824.0,2018-06-23 06:03:25.915724,2018-06-23 07:33:54.235373,6334377.083,-6.501,1.625,2.499,4.201,1.304,1.285,5.336,3.499
825.0,2018-06-23 07:35:54.266477,2018-06-23 09:05:54.914930,6339897.762,-6.501,1.625,2.499,4.2,1.285,1.309,5.258,3.559
826.0,2018-06-23 09:07:54.955809,2018-06-23 10:38:39.155364,6345462.003,-6.501,1.625,2.499,4.201,1.304,1.317,5.335,3.575
827.0,2018-06-23 10:40:39.190352,2018-06-23 12:11:36.052994,6351038.9,-6.501,1.625,2.499,4.201,1.314,1.303,5.374,3.538
828.0,2018-06-23 12:13:36.078560,2018-06-23 13:43:50.330267,6356573.178,-6.501,1.625,2.499,4.201,1.301,1.273,5.325,3.461
829.0,2018-06-23 13:45:50.365975,2018-06-23 15:15:07.802653,6362050.65,-6.501,1.625,2.499,4.201,1.273,1.273,5.214,3.459
830.0,2018-06-23 15:17:07.832318,2018-06-23 16:46:25.459560,6367528.307,-6.501,1.625,2.498,4.201,1.271,1.285,5.204,3.487
831.0,2018-06-23 16:48:25.488424,2018-06-23 18:17:57.522110,6373020.37,-6.501,1.625,2.499,4.201,1.281,1.274,5.244,3.455
832.0,2018-06-23 18:19:57.542374,2018-06-23 19:49:21.714388,6378504.562,-6.501,1.625,2.499,4.201,1.272,1.293,5.209,3.502
833.0,2018-06-23 19:51:21.722103,2018-06-23 21:21:17.672698,6384020.52,-6.501,1.625,2.499,4.201,1.288,1.291,5.274,3.495
834.0,2018-06-23 21:23:17.709583,2018-06-23 22:53:01.062358,6389523.91,-6.501,1.625,2.499,4.201,1.288,1.27,5.271,3.44
835.0,2018-06-23 22:55:01.089886,2018-06-24 00:24:05.177847,6394988.025,-6.501,1.625,2.499,4.201,1.27,1.266,5.2,3.428
836.0,2018-06-24 00:26:05.214418,2018-06-24 01:54:45.907259,6400428.755,-6.501,1.625,2.499,4.201,1.264,1.247,5.176,3.377
837.0,2018-06-24 01:56:45.917157,2018-06-24 03:24:46.279769,6405829.127,-6.501,1.625,2.499,4.201,1.247,1.237,5.108,3.35
838.0,2018-06-24 03:26:46.301669,2018-06-24 04:54:33.661106,6411216.509,-6.501,1.625,2.499,4.201,1.235,1.259,5.061,3.405
839.0,2018-06-24 04:56:33.673537,2018-06-24 06:25:03.886883,6416646.734,-6.501,1.625,2.499,4.201,1.255,1.262,5.141,3.41
840.0,2018-06-24 06:27:03.922345,2018-06-24 07:55:39.597279,6422082.445,-6.501,1.625,2.499,4.201,1.259,1.256,5.159,3.392
841.0,2018-06-24 07:57:39.615923,2018-06-24 09:25:48.881788,6427491.729,-6.501,1.625,2.499,4.2,1.254,1.229,5.136,3.32
842.0,2018-06-24 09:27:48.916821,2018-06-24 10:55:15.404338,6432858.252,-6.501,1.625,2.499,4.201,1.229,1.243,5.039,3.355
843.0,2018-06-24 10:57:15.430701,2018-06-24 12:24:52.313627,6438235.161,-6.501,1.625,2.499,4.2,1.239,1.226,5.078,3.31
844.0,2018-06-24 12:26:52.323068,2018-06-24 13:53:51.933624,6443574.781,-6.501,1.625,2.498,4.2,1.226,1.208,5.025,3.263
845.0,2018-06-24 13:55:51.955800,2018-06-24 15:22:02.198572,6448865.046,-6.501,1.624,2.499,4.201,1.208,1.187,4.953,3.208
846.0,2018-06-24 15:24:02.215928,2018-06-24 16:49:57.143167,6454139.991,-6.501,1.625,2.499,4.201,1.187,1.235,4.87,3.329
847.0,2018-06-24 16:51:57.163740,2018-06-24 18:18:55.056473,6459477.904,-6.501,1.625,2.499,4.201,1.229,1.195,5.037,3.224
848.0,2018-06-24 18:20:55.074070,2018-06-24 19:47:21.060571,6464783.908,-6.501,1.625,2.499,4.201,1.196,1.257,4.907,3.38
849.0,2018-06-24 19:49:21.092712,2018-06-24 21:17:12.502955,6470175.35,-6.501,1.625,2.499,4.201,1.249,1.219,5.116,3.279
850.0,2018-06-24 21:19:12.506350,2018-06-24 22:45:47.535181,6475490.383,-6.501,1.625,2.499,4.201,1.219,1.19,4.999,3.206
851.0,2018-06-24 22:47:47.560845,2018-06-25 00:13:39.167987,6480762.015,-6.501,1.625,2.499,4.201,1.191,1.215,4.888,3.267
852.0,2018-06-25 00:15:39.180528,2018-06-25 01:41:57.465581,6486060.313,-6.501,1.625,2.498,4.201,1.211,1.192,4.968,3.207
853.0,2018-06-25 01:43:57.516252,2018-06-25 03:09:36.544079,6491319.392,-6.501,1.625,2.499,4.201,1.192,1.192,4.891,3.203
854.0,2018-06-25 03:11:36.563173,2018-06-25 04:37:21.556306,6496584.404,-6.501,1.625,2.499,4.201,1.19,1.208,4.884,3.242
855.0,2018-06-25 04:39:21.603661,2018-06-25 06:05:22.692955,6501865.54,-6.501,1.625,2.499,4.2,1.203,1.191,4.936,3.197
856.0,2018-06-25 06:07:22.721200,2018-06-25 07:32:53.730327,6507116.578,-6.501,1.625,2.499,4.2,1.19,1.184,4.885,3.177
857.0,2018-06-25 07:34:53.770559,2018-06-25 09:00:18.368878,6512361.216,-6.501,1.625,2.499,4.2,1.183,1.201,4.855,3.22
858.0,2018-06-25 09:02:18.425344,2018-06-25 10:28:08.018783,6517630.866,-6.501,1.625,2.499,4.2,1.197,1.192,4.913,3.194
859.0,2018-06-25 10:30:08.047564,2018-06-25 11:55:34.581930,6522877.429,-6.501,1.625,2.499,4.2,1.192,1.173,4.89,3.144
860.0,2018-06-25 11:57:34.641690,2018-06-25 13:22:11.693774,6528074.541,-6.501,1.625,2.499,4.201,1.173,1.154,4.814,3.093
861.0,2018-06-25 13:24:11.712412,2018-06-25 14:48:21.779103,6533244.627,-6.501,1.625,2.499,4.201,1.154,1.17,4.741,3.134
862.0,2018-06-25 14:50:21.805879,2018-06-25 16:14:48.968083,6538431.816,-6.501,1.625,2.499,4.2,1.166,1.16,4.788,3.107
863.0,2018-06-25 16:16:49.012176,2018-06-25 17:41:05.062140,6543607.91,-6.501,1.625,2.498,4.2,1.159,1.167,4.76,3.122
864.0,2018-06-25 17:43:05.120849,2018-06-25 19:07:28.158626,6548791.006,-6.501,1.625,2.498,4.201,1.164,1.162,4.781,3.107
865.0,2018-06-25 19:09:28.219118,2018-06-25 20:33:42.398373,6553965.246,-6.501,1.625,2.499,4.201,1.16,1.16,4.764,3.1
866.0,2018-06-25 20:35:42.439176,2018-06-25 21:59:42.914761,6559125.762,-6.501,1.625,2.499,4.201,1.158,1.144,4.755,3.059
867.0,2018-06-25 22:01:42.948592,2018-06-25 23:05:44.048190,6563086.896,-6.501,1.625,2.499,4.201,1.144,0.111,4.7,0.315
868.0,2018-06-25 23:06:40.928545,2018-06-26 00:07:41.628348,6566804.476,-6.501,1.624,2.499,4.201,0.286,1.193,1.202,3.246
869.0,2018-06-26 00:09:41.639874,2018-06-26 01:10:01.448894,6570544.296,-6.501,1.625,2.499,4.201,1.034,0.106,4.257,0.303
870.0,2018-06-26 01:10:51.675307,2018-06-26 02:11:59.735695,6574262.583,-6.501,1.624,2.499,4.201,0.275,1.206,1.155,3.28
871.0,2018-06-26 02:13:59.757923,2018-06-26 03:14:21.185704,6578004.033,-6.501,1.625,2.499,4.201,1.036,0.101,4.265,0.288
872.0,2018-06-26 03:15:07.598146,2018-06-26 04:16:22.290310,6581725.138,-6.501,1.624,2.498,4.201,0.27,1.218,1.133,3.308
873.0,2018-06-26 04:18:22.321106,2018-06-26 05:18:57.439633,6585480.287,-6.501,1.625,2.499,4.201,1.044,0.097,4.3,0.278
874.0,2018-06-26 05:19:41.867321,2018-06-26 06:20:42.861519,6589185.709,-6.501,1.625,2.499,4.201,0.267,1.193,1.123,3.24
875.0,2018-06-26 06:22:42.917352,2018-06-26 07:22:33.786352,6592896.634,-6.501,1.625,2.499,4.201,1.023,0.095,4.214,0.272
876.0,2018-06-26 07:23:16.159635,2018-06-26 08:24:05.063286,6596587.911,-6.501,1.624,2.499,4.2,0.264,1.171,1.11,3.181
877.0,2018-06-26 08:26:05.099085,2018-06-26 09:25:13.934172,6600256.782,-6.501,1.625,2.499,4.201,1.002,0.092,4.131,0.263
878.0,2018-06-26 09:25:53.663399,2018-06-26 10:26:42.080497,6603944.928,-6.501,1.624,2.498,4.2,0.26,1.17,1.093,3.176
879.0,2018-06-26 10:28:42.135056,2018-06-26 11:27:44.290256,6607607.138,-6.501,1.625,2.499,4.2,1.0,0.089,4.121,0.257
880.0,2018-06-26 11:28:22.699538,2018-06-26 12:09:26.401655,6610109.249,-6.501,1.624,2.499,4.2,0.258,0.114,1.084,0.323
881.0,2018-06-26 12:09:52.859035,2018-06-26 13:11:02.855522,6613805.703,-6.501,1.624,2.499,4.201,0.195,1.209,0.819,3.307
882.0,2018-06-26 13:13:02.870752,2018-06-26 14:11:03.212273,6617406.06,-6.501,1.625,2.499,4.201,0.967,0.086,3.991,0.249
883.0,2018-06-26 14:11:38.296853,2018-06-26 14:52:35.968239,6619898.816,-6.501,1.624,2.499,4.2,0.252,0.104,1.057,0.295
884.0,2018-06-26 14:52:58.079597,2018-06-26 15:53:57.619590,6623580.467,-6.501,1.624,2.499,4.2,0.184,1.19,0.775,3.255
885.0,2018-06-26 15:55:57.644501,2018-06-26 16:53:17.625545,6627140.473,-6.501,1.625,2.499,4.2,0.947,0.084,3.908,0.243
886.0,2018-06-26 16:53:50.748808,2018-06-26 17:34:44.651771,6629627.499,-6.501,1.624,2.499,4.201,0.248,0.097,1.042,0.277
887.0,2018-06-26 17:35:04.149549,2018-06-26 18:36:02.324551,6633305.172,-6.501,1.624,2.499,4.2,0.178,1.188,0.747,3.245
888.0,2018-06-26 18:38:02.389932,2018-06-26 19:35:10.239234,6636853.087,-6.501,1.625,2.499,4.201,0.941,0.082,3.887,0.237
889.0,2018-06-26 19:35:41.859816,2018-06-26 20:16:32.880064,6639335.728,-6.501,1.625,2.499,4.201,0.245,0.092,1.031,0.263
890.0,2018-06-26 20:16:50.738950,2018-06-26 21:18:02.008306,6643024.856,-6.501,1.625,2.499,4.201,0.173,1.211,0.727,3.302
891.0,2018-06-26 21:20:02.059855,2018-06-26 22:17:42.997588,6646605.845,-6.501,1.625,2.499,4.201,0.959,0.08,3.958,0.232
892.0,2018-06-26 22:18:14.410696,2018-06-26 22:59:03.285632,6649086.133,-6.501,1.624,2.498,4.2,0.246,0.088,1.032,0.253
893.0,2018-06-26 22:59:19.965940,2018-06-26 23:40:16.748832,6651559.596,-6.501,1.624,2.499,4.201,0.171,0.102,0.718,0.29
894.0,2018-06-26 23:40:32.508008,2018-06-27 00:41:39.887309,6655242.735,-6.501,1.624,2.499,4.201,0.146,1.204,0.614,3.298
895.0,2018-06-27 00:43:39.952446,2018-06-27 01:40:07.572071,6658750.42,-6.501,1.625,2.498,4.201,0.92,0.078,3.802,0.226
896.0,2018-06-27 01:40:36.268983,2018-06-27 02:21:23.292444,6661226.14,-6.501,1.624,2.499,4.201,0.239,0.084,1.006,0.244
897.0,2018-06-27 02:21:38.607975,2018-06-27 03:02:31.205108,6663694.053,-6.501,1.624,2.499,4.201,0.165,0.094,0.696,0.27
898.0,2018-06-27 03:02:44.967456,2018-06-27 04:03:48.447532,6667371.295,-6.501,1.624,2.499,4.201,0.138,1.198,0.583,3.277
899.0,2018-06-27 04:05:48.442015,2018-06-27 05:01:56.072743,6670858.92,-6.501,1.625,2.497,4.201,0.91,0.076,3.762,0.221
900.0,2018-06-27 05:02:23.281667,2018-06-27 05:43:08.740653,6673331.588,-6.501,1.624,2.499,4.201,0.236,0.082,0.994,0.236
901.0,2018-06-27 05:43:23.091675,2018-06-27 06:24:12.937721,6675795.785,-6.501,1.624,2.498,4.201,0.162,0.089,0.684,0.257
902.0,2018-06-27 06:24:25.431704,2018-06-27 07:05:20.991989,6678263.839,-6.501,1.624,2.499,4.2,0.134,0.1,0.565,0.284
903.0,2018-06-27 07:05:33.971968,2018-06-27 08:06:34.599505,6681937.447,-6.501,1.624,2.499,4.201,0.124,1.192,0.523,3.268
904.0,2018-06-27 08:08:34.652658,2018-06-27 09:03:56.249887,6685379.097,-6.501,1.625,2.499,4.201,0.886,0.074,3.664,0.216
905.0,2018-06-27 09:04:21.680530,2018-06-27 09:45:05.512193,6687848.36,-6.501,1.624,2.499,4.201,0.232,0.079,0.974,0.227
906.0,2018-06-27 09:45:18.733734,2018-06-27 10:26:05.840712,6690308.688,-6.501,1.625,2.499,4.201,0.158,0.085,0.666,0.244
907.0,2018-06-27 10:26:16.979830,2018-06-27 11:07:08.276907,6692771.124,-6.501,1.624,2.498,4.201,0.129,0.092,0.542,0.264
908.0,2018-06-27 11:07:19.614388,2018-06-27 11:48:14.868022,6695237.716,-6.501,1.624,2.499,4.2,0.117,0.099,0.494,0.283
909.0,2018-06-27 11:48:26.787042,2018-06-27 12:29:26.683041,6697709.531,-6.501,1.624,2.499,4.2,0.113,0.108,0.478,0.304
910.0,2018-06-27 12:29:40.048099,2018-06-27 13:30:53.382368,6701396.23,-6.501,1.624,2.499,4.201,0.115,1.215,0.486,3.332
911.0,2018-06-27 13:32:53.376681,2018-06-27 14:28:13.614463,6704836.462,-6.501,1.625,2.499,4.2,0.885,0.072,3.659,0.208
912.0,2018-06-27 14:28:37.209669,2018-06-27 15:09:19.196269,6707302.044,-6.501,1.625,2.496,4.2,0.228,0.075,0.96,0.218
913.0,2018-06-27 15:09:19.196372,2018-06-27 17:31:42.452592,6715845.3,-1.625,1.625,2.496,4.201,0.155,2.497,0.652,8.241
914.0,2018-06-27 17:31:42.484818,2018-06-27 20:35:57.456774,6726900.304,-1.625,1.625,2.499,4.201,2.078,2.097,8.381,6.797
915.0,2018-06-27 20:35:57.511335,2018-06-27 23:40:13.557886,6737956.405,-1.625,1.625,2.499,4.201,2.087,2.09,8.413,6.775
916.0,2018-06-27 23:40:13.558000,2018-06-27 23:41:13.624563,6738016.472,0.0,0.0,3.327,3.33,0.0,0.0,0.0,0.0
